lessonDate,sectionBeginTime,sectionEndTime,courseName,courseCode,courseShortName,courseNameEn,facultyName,lessonClassShortName,classRoomName,courseType,totalCredit,totalHour,maxNum,language,iClassMode
2025-6-28,9:00:00,12:30:00,管理经济学,ECON6621,ME,Managerial Economics,张舸,ME(E),305,已排课,1,12,非选课,中文,1
2025-6-28,13:30:00,17:00:00,管理经济学,ECON6621,ME,Managerial Economics,张舸,ME(E),305,已排课,1,12,非选课,中文,1
2025-6-29,9:00:00,12:30:00,新时代中国特色社会主义理论与实践,MARX6001,中特,Theory and Practice of Socialism with Chinese Characteristics in the New Era,周泽红,中特(E),305,已排课,2,24,非选课,中文,1
2025-6-29,13:30:00,17:00:00,新时代中国特色社会主义理论与实践,MARX6001,中特,Theory and Practice of Socialism with Chinese Characteristics in the New Era,周泽红,中特(E),305,已排课,2,24,非选课,中文,1
2025-6-30,18:30:00,22:00:00,宏观调控转型,ECON8755,MPT,Macro Policy Transformation,董兵兵,MPT,403,春选课,1,12,70,中文,1
2025-6-30,18:30:00,22:00:00,国际金融,ECON8674,IF,International Finance,阎志鹏,IF(1),304,春选课,2,24,70,英文,1
2025-6-30,18:30:00,22:00:00,证券化与房地产金融,ECON8634,SREF,Securitization and Real Estate Finance,刘鹏,SREF(1),203,春选课,2,24,70,中文,4
2025-7-1,18:30:00,22:00:00,证券化与房地产金融,ECON8634,SREF,Securitization and Real Estate Finance,刘鹏,SREF(2),403,春选课,2,24,70,中文,1
2025-7-1,18:30:00,22:00:00,国际金融,ECON8674,IF,International Finance,阎志鹏,IF(1),304,春选课,2,24,70,英文,1
2025-7-2,18:30:00,22:00:00,宏观调控转型,ECON8755,MPT,Macro Policy Transformation,张春,MPT,403,春选课,1,12,70,中文,1
2025-7-2,18:30:00,22:00:00,证券化与房地产金融,ECON8634,SREF,Securitization and Real Estate Finance,刘鹏,SREF(1),203,春选课,2,24,70,中文,4
2025-7-2,18:30:00,22:00:00,量化投资实践,ECON8700,QIP,Quantitative Investment in Practice,阚睿,QIP(1),305,春选课,2,24,70,中文,1
2025-7-3,18:30:00,22:00:00,证券化与房地产金融,ECON8634,SREF,Securitization and Real Estate Finance,刘鹏,SREF(2),403,春选课,2,24,70,中文,1
2025-7-8,18:30:00,22:00:00,商业分析：数据驱动策略,ECON8733,BADDS,Business Analytics: Data-Driven Strategy,徐琳莉,BADDS,203,春选课,1,12,70,中文,1
2025-7-9,18:30:00,22:00:00,量化投资实践,ECON8700,QIP,Quantitative Investment in Practice,阚睿,QIP(1),305,春选课,2,24,70,中文,1
2025-7-10,18:30:00,22:00:00,商业分析：数据驱动策略,ECON8733,BADDS,Business Analytics: Data-Driven Strategy,徐琳莉,BADDS,203,春选课,1,12,70,中文,1
2025-7-15,18:30:00,22:00:00,商业分析：数据驱动策略,ECON8733,BADDS,Business Analytics: Data-Driven Strategy,徐琳莉,BADDS,203,春选课,1,12,70,中文,1
2025-7-17,18:30:00,22:00:00,商业分析：数据驱动策略,ECON8733,BADDS,Business Analytics: Data-Driven Strategy,徐琳莉,BADDS,203,春选课,1,12,70,中文,1
2025-7-21,18:30:00,22:00:00,创业金融实践,ECON8736,EFP,Entrepreneurial Finance in Practice,谢晖,EFP(1),203,春选课,1,12,70,中文,1
2025-7-22,18:30:00,22:00:00,数据要素、数据产品与数据资产,ECON8752,DDD,"Data Factors, Data Products, and Data Assets",张春,DDD,203,春选课,1,12,70,中文,1
2025-7-23,18:30:00,22:00:00,创业金融实践,ECON8736,EFP,Entrepreneurial Finance in Practice,谢晖,EFP(1),203,春选课,1,12,70,中文,1
2025-7-24,18:30:00,22:00:00,数据要素、数据产品与数据资产,ECON8752,DDD,"Data Factors, Data Products, and Data Assets",朱宏晖,DDD,203,春选课,1,12,70,中文,1
2025-7-28,18:30:00,22:00:00,创业金融实践,ECON8736,EFP,Entrepreneurial Finance in Practice,谢晖,EFP(1),203,春选课,1,12,70,中文,1
2025-7-29,18:30:00,22:00:00,数据要素、数据产品与数据资产,ECON8752,DDD,"Data Factors, Data Products, and Data Assets",张舸,DDD,203,春选课,1,12,70,中文,1
2025-7-30,18:30:00,22:00:00,创业金融实践,ECON8736,EFP,Entrepreneurial Finance in Practice,谢晖,EFP(1),203,春选课,1,12,70,中文,1
2025-7-31,18:30:00,22:00:00,数据要素、数据产品与数据资产,ECON8752,DDD,"Data Factors, Data Products, and Data Assets",张舸,DDD,203,春选课,1,12,70,中文,1
